,umur,gender,occupation_group,periode_transaksi,Predictions
0,42,pria,IT,Reguler,Nominal Sedang
1,42,pria,Wiraswasta,Kurban,Nominal Diatas Rata-rata
2,40,wanita,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
3,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
4,38,pria,Wiraswasta,Reguler,Nominal Sedang
5,32,wanita,Staff,Reguler,Nominal Sedang
6,30,pria,Teknisi,Ramadhan,Nominal Diatas Rata-rata
7,28,pria,Staff,Reguler,Nominal Sedang
8,34,pria,Staff,Reguler,Nominal Sedang
9,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
10,34,pria,Amil,Reguler,Nominal Tinggi
11,45,pria,Amil,Kurban,Nominal Tinggi
12,31,pria,Amil,Kurban,Nominal Tinggi
13,42,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
14,40,pria,Amil,Reguler,Nominal Tinggi
15,47,pria,Industri,Reguler,Nominal Sedang
16,32,pria,Pegawai Swasta,Reguler,Nominal Sedang
17,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
18,44,pria,Amil,Ramadhan,Nominal Tinggi
19,34,pria,TNI/POLRI,Reguler,Nominal Sedang
20,38,wanita,Lainnya,Kurban,Nominal Rendah
21,49,pria,Wiraswasta,Reguler,Nominal Sedang
22,44,pria,Kesehatan,Reguler,Nominal Sedang
23,34,wanita,Amil,Reguler,Nominal Tinggi
24,40,pria,Amil,Reguler,Nominal Tinggi
25,46,wanita,PNS,Reguler,Nominal Sedang
26,33,pria,Amil,Reguler,Nominal Tinggi
27,29,wanita,Amil,Ramadhan,Nominal Tinggi
28,33,wanita,Amil,Reguler,Nominal Tinggi
29,42,pria,Amil,Reguler,Nominal Tinggi
30,50,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
31,40,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
32,45,pria,Amil,Reguler,Nominal Tinggi
33,37,pria,Industri,Reguler,Nominal Sedang
34,41,pria,Amil,Reguler,Nominal Tinggi
35,31,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
36,39,pria,PNS,Reguler,Nominal Sedang
37,40,pria,PNS,Reguler,Nominal Sedang
38,32,wanita,Konsultan,Ramadhan,Nominal Rendah
39,27,pria,Pegawai Swasta,Reguler,Nominal Sedang
40,39,pria,Industri,Ramadhan,Nominal Rendah
41,31,pria,Lainnya,Reguler,Nominal Sedang
42,42,pria,Wiraswasta,Reguler,Nominal Sedang
43,47,pria,Amil,Reguler,Nominal Tinggi
44,33,pria,PNS,Reguler,Nominal Sedang
45,29,wanita,Lainnya,Reguler,Nominal Sedang
46,40,pria,Konsultan,Reguler,Nominal Sedang
47,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
48,34,pria,Lainnya,Reguler,Nominal Sedang
49,32,pria,Amil,Ramadhan,Nominal Tinggi
50,28,pria,Pegawai Swasta,Reguler,Nominal Sedang
51,36,pria,Amil,Ramadhan,Nominal Tinggi
52,32,pria,Lainnya,Reguler,Nominal Sedang
53,32,pria,Kesehatan,Reguler,Nominal Sedang
54,36,pria,Amil,Reguler,Nominal Tinggi
55,37,pria,Amil,Reguler,Nominal Tinggi
56,38,pria,Amil,Ramadhan,Nominal Tinggi
57,31,pria,PNS,Reguler,Nominal Sedang
58,36,pria,Amil,Reguler,Nominal Tinggi
59,46,pria,Wiraswasta,Reguler,Nominal Sedang
60,34,pria,Staff,Ramadhan,Nominal Diatas Rata-rata
61,38,pria,Energi,Reguler,Nominal Sedang
62,39,wanita,Pegawai Swasta,Kurban,Nominal Diatas Rata-rata
63,57,pria,Akuntansi,Ramadhan,Nominal Tinggi
64,65,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
65,41,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
66,33,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
67,69,pria,Lainnya,Ramadhan,Nominal Rendah
68,29,pria,Amil,Ramadhan,Nominal Tinggi
69,51,wanita,Amil,Ramadhan,Nominal Tinggi
70,66,pria,Wiraswasta,Reguler,Nominal Sedang
71,38,pria,Transportasi,Reguler,Nominal Sedang
72,41,pria,Kesehatan,Reguler,Nominal Sedang
73,39,wanita,Amil,Kurban,Nominal Tinggi
74,36,wanita,Pegawai Swasta,Reguler,Nominal Sedang
75,31,wanita,Konsultan,Reguler,Nominal Sedang
76,31,wanita,Konsultan,Reguler,Nominal Sedang
77,38,wanita,Lainnya,Reguler,Nominal Sedang
78,69,pria,Wiraswasta,Reguler,Nominal Sedang
79,40,pria,Amil,Reguler,Nominal Tinggi
80,42,pria,Amil,Reguler,Nominal Tinggi
81,33,pria,Wiraswasta,Reguler,Nominal Sedang
82,30,pria,Kesehatan,Ramadhan,Nominal Rendah
83,37,wanita,PNS,Reguler,Nominal Sedang
84,51,pria,Lainnya,Ramadhan,Nominal Rendah
85,79,pria,Dokter,Reguler,Nominal Sedang
86,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
87,38,pria,PNS,Reguler,Nominal Sedang
88,40,pria,Amil,Ramadhan,Nominal Tinggi
89,46,pria,Wiraswasta,Reguler,Nominal Sedang
90,34,pria,Marketing,Reguler,Nominal Sedang
91,38,wanita,Lainnya,Reguler,Nominal Sedang
92,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
93,38,pria,PNS,Kurban,Nominal Diatas Rata-rata
94,32,pria,Lainnya,Reguler,Nominal Sedang
95,51,pria,Lainnya,Reguler,Nominal Sedang
96,39,pria,Wiraswasta,Kurban,Nominal Diatas Rata-rata
97,30,pria,Kesehatan,Ramadhan,Nominal Rendah
98,40,pria,PNS,Reguler,Nominal Sedang
99,42,pria,Wiraswasta,Reguler,Nominal Sedang
100,55,pria,Lainnya,Reguler,Nominal Sedang
101,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
102,50,wanita,PNS,Reguler,Nominal Sedang
103,44,pria,PNS,Kurban,Nominal Diatas Rata-rata
104,30,wanita,PNS,Reguler,Nominal Sedang
105,45,wanita,Amil,Kurban,Nominal Tinggi
106,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
107,35,pria,Amil,Reguler,Nominal Tinggi
108,29,wanita,Lainnya,Reguler,Nominal Sedang
109,39,wanita,Amil,Ramadhan,Nominal Tinggi
110,50,pria,Amil,Kurban,Nominal Tinggi
111,44,pria,PNS,Reguler,Nominal Sedang
112,31,wanita,Amil,Ramadhan,Nominal Tinggi
113,31,wanita,Staff,Reguler,Nominal Sedang
114,69,pria,Lainnya,Ramadhan,Nominal Rendah
115,32,pria,Lainnya,Ramadhan,Nominal Rendah
116,38,wanita,Lainnya,Reguler,Nominal Sedang
117,69,pria,Lainnya,Ramadhan,Nominal Rendah
118,50,wanita,PNS,Reguler,Nominal Sedang
119,31,pria,Industri,Reguler,Nominal Sedang
120,34,pria,Industri,Reguler,Nominal Sedang
121,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
122,50,pria,Wiraswasta,Kurban,Nominal Diatas Rata-rata
123,33,wanita,Pegawai Swasta,Reguler,Nominal Sedang
124,44,pria,Industri,Reguler,Nominal Sedang
125,55,pria,Tidak Bekerja,Reguler,Nominal Sedang
126,35,pria,Amil,Ramadhan,Nominal Tinggi
127,41,pria,Amil,Reguler,Nominal Tinggi
128,35,pria,Akuntansi,Reguler,Nominal Tinggi
129,53,pria,PNS,Reguler,Nominal Sedang
130,42,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
131,38,pria,PNS,Kurban,Nominal Diatas Rata-rata
132,28,wanita,Industri,Reguler,Nominal Sedang
133,45,pria,Amil,Reguler,Nominal Tinggi
134,30,pria,Amil,Reguler,Nominal Tinggi
135,38,pria,Amil,Kurban,Nominal Tinggi
136,49,pria,Wiraswasta,Reguler,Nominal Sedang
137,30,pria,Amil,Reguler,Nominal Tinggi
138,52,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
139,37,pria,Akuntansi,Reguler,Nominal Tinggi
140,35,pria,Amil,Ramadhan,Nominal Tinggi
141,27,wanita,Pegawai Swasta,Reguler,Nominal Sedang
142,53,pria,IT,Reguler,Nominal Sedang
143,46,wanita,Akuntansi,Reguler,Nominal Tinggi
144,40,pria,PNS,Reguler,Nominal Sedang
145,27,pria,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
146,33,pria,Konsultan,Reguler,Nominal Sedang
147,34,pria,Industri,Reguler,Nominal Sedang
148,60,wanita,PNS,Reguler,Nominal Sedang
149,33,pria,Energi,Kurban,Nominal Tinggi
150,29,wanita,Akuntansi,Reguler,Nominal Tinggi
151,27,pria,Pegawai Swasta,Reguler,Nominal Sedang
152,33,pria,Lainnya,Ramadhan,Nominal Rendah
153,31,pria,Pegawai Swasta,Reguler,Nominal Sedang
154,56,pria,Amil,Reguler,Nominal Tinggi
155,44,wanita,Pegawai Swasta,Reguler,Nominal Sedang
156,40,pria,Staff,Reguler,Nominal Sedang
157,50,pria,Amil,Reguler,Nominal Tinggi
158,35,pria,Amil,Reguler,Nominal Tinggi
159,39,pria,Amil,Kurban,Nominal Tinggi
160,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
161,31,wanita,Amil,Reguler,Nominal Tinggi
162,51,pria,Lainnya,Reguler,Nominal Sedang
163,49,pria,Wiraswasta,Reguler,Nominal Sedang
164,50,wanita,Pegawai Swasta,Reguler,Nominal Sedang
165,69,pria,Lainnya,Ramadhan,Nominal Rendah
166,32,wanita,Staff,Reguler,Nominal Sedang
167,42,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
168,37,pria,Pegawai Swasta,Reguler,Nominal Sedang
169,33,pria,Konsultan,Reguler,Nominal Sedang
170,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
171,38,wanita,Lainnya,Reguler,Nominal Sedang
172,59,pria,Tidak Bekerja,Reguler,Nominal Sedang
173,33,wanita,Staff,Reguler,Nominal Sedang
174,50,pria,Wiraswasta,Reguler,Nominal Sedang
175,63,wanita,Pegawai Swasta,Reguler,Nominal Sedang
176,48,pria,Amil,Ramadhan,Nominal Tinggi
177,80,pria,Amil,Reguler,Nominal Tinggi
178,62,wanita,Amil,Reguler,Nominal Tinggi
179,22,pria,Amil,Ramadhan,Nominal Tinggi
180,38,wanita,Lainnya,Reguler,Nominal Sedang
181,36,wanita,Amil,Reguler,Nominal Tinggi
182,36,wanita,Freelancer,Reguler,Nominal Sedang
183,37,pria,Akuntansi,Reguler,Nominal Tinggi
184,43,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
185,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
186,31,wanita,Konsultan,Reguler,Nominal Sedang
187,40,wanita,Konsultan,Reguler,Nominal Sedang
188,40,pria,Amil,Reguler,Nominal Tinggi
189,32,pria,Konsultan,Reguler,Nominal Sedang
190,32,pria,PNS,Reguler,Nominal Sedang
191,35,pria,Amil,Ramadhan,Nominal Tinggi
192,44,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
193,30,wanita,Lainnya,Ramadhan,Nominal Rendah
194,32,wanita,Amil,Reguler,Nominal Tinggi
195,46,pria,Amil,Ramadhan,Nominal Tinggi
196,38,pria,Amil,Ramadhan,Nominal Tinggi
